tenure,MonthlyCharges,TotalCharges,Churn
52,96.31,4561.9,No
32,92.42,3890.58,Yes
47,107.13,1520.08,Yes
60,118.5,4720.4,Yes
15,42.71,3314.57,No
22,50.65,3515.7,Yes
27,31.22,3995.41,Yes
62,25.03,1662.31,No
4,99.9,4571.07,No
49,35.54,1131.9,Yes
34,94.43,480.75,Yes
63,99.24,3786.83,Yes
68,91.89,4608.34,Yes
63,89.24,482.71,Yes
71,71.9,176.77,No
28,104.36,4229.34,No
35,75.55,4893.66,Yes
12,101.54,1555.14,Yes
27,51.84,1511.4,No
17,59.39,4568.71,No
65,95.51,3586.21,No
4,61.2,4905.62,No
41,56.36,4826.94,No
9,56.75,171.26,Yes
44,52.57,1533.03,Yes
19,69.61,3034.95,No
13,48.02,2916.17,No
53,75.15,2337.17,Yes
11,82.5,667.35,No
61,106.85,2499.36,No
28,22.82,4980.32,Yes
33,59.62,4753.03,No
55,76.21,1889.01,No
9,38.29,2622.15,No
39,40.94,2023.9,Yes
59,57.71,489.01,No
40,65.26,1980.55,No
23,62.1,3800.48,No
36,117.24,1271.94,Yes
48,75.88,3662.89,Yes
58,26.68,3079.31,Yes
30,90.92,2114.12,Yes
23,93.96,983.71,Yes
53,95.28,2077.54,Yes
10,95.19,4200.01,Yes
49,55.53,1566.48,No
55,103.12,4286.9,Yes
44,43.33,1966.63,Yes
47,43.36,4196.9,Yes
23,105.26,1765.38,No
11,101.62,978.77,Yes
10,90.3,4342.74,No
9,85.89,942.99,No
17,53.01,146.42,Yes
2,42.9,348.26,Yes
27,26.77,3507.1,Yes
26,40.94,1870.87,No
51,83.45,613.14,No
59,119.0,1868.66,No
7,99.24,4042.84,No
43,86.75,3165.86,Yes
10,82.27,2553.61,Yes
47,93.07,2199.5,Yes
58,53.16,3613.43,No
56,74.82,4989.74,Yes
34,103.59,4026.88,No
18,73.04,1435.22,No
31,61.8,4197.76,Yes
63,44.24,2352.3,Yes
40,67.16,2211.22,Yes
7,22.33,3537.56,No
23,26.43,2379.27,Yes
46,75.21,3914.15,Yes
23,25.93,4611.04,No
61,81.2,642.84,Yes
39,113.67,4595.68,Yes
43,28.27,2183.71,No
39,82.67,4871.55,Yes
21,57.11,4943.6,Yes
9,53.93,3177.28,No
34,49.09,4078.38,No
28,33.43,3206.75,Yes
57,37.98,3870.57,No
6,21.96,2762.48,No
34,80.78,1584.16,No
53,48.46,2474.66,Yes
54,63.11,1002.64,Yes
18,24.19,2956.09,No
7,104.57,4842.44,Yes
64,105.35,2251.45,No
60,24.52,1161.14,Yes
28,92.36,4141.37,No
40,67.6,188.19,No
33,99.87,445.4,Yes
66,99.4,2319.19,No
21,55.29,737.85,Yes
32,50.36,829.61,Yes
46,22.78,3080.77,No
26,54.31,1563.14,Yes
18,52.01,4785.5,No
56,74.06,4832.72,No
10,114.98,4457.85,Yes
3,53.62,545.19,No
17,23.83,2186.87,No
34,60.18,2827.64,Yes
7,64.22,3324.98,No
60,97.08,119.32,No
22,72.23,742.25,No
66,35.18,4411.87,Yes
11,70.69,1223.09,Yes
7,35.28,3734.27,No
35,64.17,423.86,No
37,51.22,3555.92,Yes
62,77.41,1688.03,No
72,55.57,1103.85,Yes
48,86.84,888.68,Yes
24,102.6,1601.48,No
56,58.81,3685.83,No
4,65.54,3158.69,Yes
49,107.16,251.25,Yes
2,25.79,4543.64,Yes
30,30.36,1016.17,Yes
61,54.33,4014.43,Yes
69,24.49,149.38,No
37,102.68,2809.2,Yes
59,89.17,1209.94,No
38,105.01,4441.05,Yes
41,57.51,3704.79,Yes
10,110.48,800.72,No
66,63.95,3831.71,No
24,41.19,1949.55,Yes
59,80.78,3174.49,Yes
18,43.33,4398.22,No
1,43.7,4740.03,Yes
12,87.56,3884.51,Yes
38,40.79,3209.86,Yes
18,28.08,781.68,Yes
4,40.51,3287.75,No
67,65.3,538.24,Yes
37,112.0,4023.53,Yes
63,87.06,212.13,Yes
5,52.43,264.51,No
39,44.04,1117.28,Yes
60,79.39,3336.92,No
51,54.62,687.74,Yes
19,64.5,233.82,Yes
33,58.54,3801.31,No
28,99.28,2476.24,Yes
66,29.86,2841.48,Yes
10,76.06,2598.13,Yes
50,26.05,2155.63,Yes
29,118.77,3470.71,Yes
40,82.16,2866.31,No
45,45.79,2209.72,No
36,52.1,2100.95,No
69,110.11,1719.97,No
61,63.47,3073.87,Yes
52,58.07,1528.42,No
44,53.04,1655.55,No
57,23.99,3835.29,Yes
32,64.62,141.38,No
62,106.95,2353.09,Yes
41,46.08,1218.94,Yes
9,67.4,3775.29,No
44,30.21,4715.85,No
58,99.1,2586.55,Yes
42,60.32,3835.04,No
31,116.01,1297.54,Yes
48,28.0,4316.32,No
71,62.66,1738.44,Yes
34,91.32,3856.35,No
4,106.32,2583.4,Yes
20,41.45,4755.1,No
11,52.01,1995.11,No
60,64.79,368.64,No
30,89.07,3043.53,Yes
5,43.88,4442.45,No
3,100.16,4530.31,Yes
71,40.55,692.47,Yes
32,102.07,2765.55,Yes
68,25.5,4590.64,No
42,116.64,4160.25,No
29,57.94,3578.61,Yes
22,31.56,2697.41,Yes
16,102.73,4216.71,Yes
24,49.49,2613.23,Yes
55,57.94,3551.36,No
20,51.71,4131.63,Yes
12,71.53,160.07,No
1,106.89,1990.54,No
71,30.49,2219.25,No
63,60.23,1635.95,Yes
68,110.36,2318.11,No
60,109.56,1481.1,No
61,39.16,2087.32,No
